,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
121,57823.328381,19.595,1.333,53,70,o,0,0.99,118.55442,21.79329,9273.04,6815.41,3.81,3.5,57.0,-0.445,18.11,19.08,01a57823o0011o
122,57826.401135,21.922,6.545,6,40,o,0,1.08,118.55442,21.79329,10252.87,5866.41,3.48,3.35,-65.7,-0.477,18.33,19.56,01a57826o0266o
123,57826.407677,-20.037,1.902,-35,67,o,0,0.8,118.55442,21.79329,1520.11,6281.23,4.4,4.04,80.8,-0.503,18.38,19.59,01a57826o0278o
124,57826.414928,18.758,0.312,114,36,o,0,1.16,118.55442,21.79329,305.25,4549.86,3.75,3.6,-87.0,-0.397,17.96,18.69,02a57826o0364o
125,57826.418968,-19.1,0.878,-83,73,o,0,0.97,118.55442,21.79329,946.48,6862.57,4.84,4.36,60.8,-0.452,18.28,19.51,01a57826o0299o
126,57826.421703,24.113,45.5,1,37,o,0,1.17,118.55442,21.79329,9046.16,4282.9,3.8,3.59,69.7,-0.442,17.95,18.72,02a57826o0376o
127,57826.433197,18.648,0.514,126,65,o,0,1.05,118.55442,21.79329,1837.51,7151.84,4.35,4.21,59.4,-0.497,18.25,19.42,01a57826o0326o
128,57826.434632,18.562,0.296,136,40,o,0,1.42,118.55442,21.79329,9630.14,3711.36,3.81,3.45,74.6,-0.473,17.92,18.65,02a57826o0399o
129,57826.445845,-18.373,0.433,-162,70,o,0,1.1,118.55442,21.79329,646.35,5984.57,4.86,4.17,51.8,-0.313,18.21,19.36,01a57826o0350o
130,57826.449211,18.643,0.332,127,42,o,0,1.06,118.55442,21.79329,8742.89,3406.31,3.63,3.13,85.7,-0.465,17.92,18.54,02a57826o0426o
131,57826.462639,19.548,0.908,55,50,o,0,1.04,118.55442,21.79329,9912.37,4592.27,3.79,2.99,86.3,-0.487,17.87,18.45,02a57826o0451o
132,57827.269685,18.983,0.272,93,25,o,0,1.08,118.55442,21.79329,8722.75,3870.56,3.7,3.46,36.1,-0.449,19.08,20.91,01a57827o0103o
133,57827.286864,19.366,0.517,65,34,o,0,0.69,118.55442,21.79329,1893.52,6724.03,3.64,3.26,88.7,-0.491,18.81,20.4,01a57827o0136o
134,57827.292812,19.004,0.319,91,29,o,0,1.22,118.55442,21.79329,8753.16,3899.22,3.53,3.45,29.3,-0.461,18.79,20.33,01a57827o0147o
135,57827.313691,18.847,0.337,105,35,o,0,1.12,118.55442,21.79329,1824.13,6765.29,3.82,3.45,78.6,-0.494,18.72,20.2,01a57827o0183o
136,57827.442889,18.791,0.294,111,32,o,0,1.4,118.55442,21.79329,305.15,4549.61,3.76,3.35,79.0,-0.421,18.03,18.77,02a57827o0396o
137,57827.44687,18.721,0.353,118,42,o,0,0.68,118.55442,21.79329,9046.25,4281.9,3.66,3.12,88.7,-0.457,18.06,18.84,02a57827o0404o
138,57827.454727,18.872,0.4,103,41,o,0,1.1,118.55442,21.79329,9629.77,3709.83,3.71,3.1,85.3,-0.462,18.05,18.8,02a57827o0419o
139,57827.465207,18.915,0.365,99,36,o,0,1.12,118.55442,21.79329,8742.34,3405.37,3.63,3.21,86.8,-0.454,17.98,18.7,02a57827o0439o
140,57827.475908,18.669,0.323,124,40,o,0,1.29,118.55442,21.79329,9911.64,4592.31,3.76,3.04,87.6,-0.462,17.93,18.61,02a57827o0459o
141,57829.277366,18.608,0.209,131,27,o,0,1.03,118.55442,21.79329,1263.47,7170.38,3.51,3.21,80.1,-0.5,19.09,20.93,01a57829o0111o
142,57829.292182,19.282,0.322,70,23,o,0,1.44,118.55442,21.79329,1282.96,7210.23,3.73,3.3,80.2,-0.492,19.09,20.96,01a57829o0138o
143,57829.30698,18.882,0.291,102,30,o,0,0.86,118.55442,21.79329,1228.86,7133.79,3.79,3.45,75.6,-0.49,19.08,20.94,01a57829o0165o
144,57829.321615,18.641,0.214,127,27,o,0,1.1,118.55442,21.79329,1212.28,7250.34,3.76,3.46,82.9,-0.49,19.11,21.0,01a57829o0192o
145,57829.334325,18.786,0.181,111,20,o,0,1.17,118.55442,21.79329,9555.51,2597.53,3.82,3.38,82.7,-0.462,18.63,20.11,02a57829o0217o
146,57829.339667,18.622,0.159,129,20,o,0,1.04,118.55442,21.79329,9538.61,2557.82,3.76,3.3,83.2,-0.464,18.65,20.06,02a57829o0227o
147,57829.352272,19.276,0.354,71,25,o,0,0.95,118.55442,21.79329,9594.84,2639.69,3.75,3.27,83.4,-0.468,18.55,19.82,02a57829o0250o
148,57829.373374,18.608,0.199,131,26,o,0,1.3,118.55442,21.79329,9618.7,2523.29,3.88,3.45,78.7,-0.46,18.36,19.5,02a57829o0288o
149,57829.386474,18.351,0.181,166,30,o,0,0.88,118.55442,21.79329,9584.21,2576.99,3.77,3.37,77.5,-0.463,18.34,19.42,02a57829o0310o
150,57831.258221,18.71,0.237,119,28,o,0,1.04,118.55442,21.79329,9332.15,7220.59,4.0,3.37,66.1,-0.448,19.06,20.74,01a57831o0075o
151,57831.272407,18.605,0.208,131,27,o,0,1.11,118.55442,21.79329,9352.76,7258.33,3.96,3.43,61.6,-0.45,19.06,20.77,01a57831o0102o
152,57831.287175,18.729,0.205,117,24,o,0,1.38,118.55442,21.79329,9280.95,7182.43,3.85,3.42,65.8,-0.453,19.08,20.83,01a57831o0129o
153,57831.301786,18.7,0.231,120,28,o,0,0.9,118.55442,21.79329,9265.16,7299.26,3.93,3.46,63.5,-0.45,19.06,20.84,01a57831o0156o
154,57833.340246,18.475,0.123,148,18,c,0,0.98,118.55442,21.79329,9085.9,2341.2,3.87,3.84,-24.9,-0.402,18.95,20.78,02a57833o0218c
155,57833.347272,18.377,0.107,162,17,c,0,1.1,118.55442,21.79329,9068.01,2303.33,3.8,3.45,-89.6,-0.422,19.0,20.77,02a57833o0231c
156,57833.356308,18.448,0.121,152,18,c,0,0.9,118.55442,21.79329,9122.92,2378.54,3.95,3.83,4.9,-0.395,18.93,20.76,02a57833o0248c
157,57833.379363,18.419,0.119,156,18,c,0,1.23,118.55442,21.79329,9144.8,2262.41,3.84,3.7,-89.4,-0.405,18.93,20.7,02a57833o0289c
158,57833.38956,18.412,0.126,157,20,c,0,1.19,118.55442,21.79329,9109.79,2323.38,4.31,3.92,3.0,-0.371,18.84,20.7,02a57833o0307c
159,57835.263156,18.595,0.243,132,32,o,0,0.99,118.55442,21.79329,403.42,3376.55,4.14,3.25,-82.9,-0.552,18.91,20.67,01a57835o0002o
160,57835.27952,18.493,0.224,146,33,o,0,0.94,118.55442,21.79329,10132.07,7046.84,4.45,3.89,57.5,-0.405,18.89,20.66,01a57835o0031o
161,57835.281739,18.385,0.173,161,28,o,0,1.09,118.55442,21.79329,571.35,7254.32,3.83,3.38,89.1,-0.481,18.93,20.7,01a57835o0035o
162,57835.291679,18.15,0.148,200,30,o,0,1.05,118.55442,21.79329,10116.69,7162.72,4.26,3.61,70.0,-0.425,18.98,20.74,01a57835o0053o
163,57835.293961,18.275,0.156,178,28,o,0,1.23,118.55442,21.79329,519.41,7176.31,3.89,3.43,75.3,-0.478,18.99,20.75,01a57835o0057o
164,57835.306654,18.155,0.14,199,28,o,0,1.04,118.55442,21.79329,502.32,7292.3,3.71,3.27,85.9,-0.489,19.05,20.82,01a57835o0080o
165,57836.253133,17.958,0.104,238,25,o,0,1.37,118.55442,21.79329,2197.89,6607.6,3.46,3.11,81.1,-0.515,18.99,20.84,01a57836o0056o
166,57837.323551,17.878,0.075,256,19,c,0,1.05,118.55442,21.79329,8335.69,3414.99,3.92,3.72,82.0,-0.383,18.85,20.59,02a57837o0115c
167,57837.337388,18.165,0.102,197,20,c,0,0.92,118.55442,21.79329,8318.08,3375.12,3.93,3.67,81.5,-0.384,18.86,20.58,02a57837o0141c
168,57837.357985,18.15,0.095,200,19,c,0,1.07,118.55442,21.79329,8375.1,3452.47,3.95,3.7,82.3,-0.384,18.82,20.53,02a57837o0179c
169,57837.369259,17.95,0.086,240,21,c,0,0.97,118.55442,21.79329,8392.18,3339.1,4.1,3.9,82.5,-0.374,18.78,20.54,02a57837o0199c
170,57837.381634,17.837,0.077,266,20,c,0,0.96,118.55442,21.79329,8356.65,3394.6,3.98,3.76,79.9,-0.383,18.8,20.53,02a57837o0221c
171,57839.227287,17.659,0.116,314,36,o,0,1.28,118.55442,21.79329,518.61,5514.49,3.67,3.03,-86.1,-0.547,18.65,19.99,01a57839o0014o
172,57839.232507,17.985,0.141,232,33,o,0,0.97,118.55442,21.79329,498.36,5474.15,3.74,3.1,-87.6,-0.539,18.94,20.57,01a57839o0024o
173,57840.233715,17.863,0.112,260,29,o,0,1.03,118.55442,21.79329,8731.7,2973.0,4.19,3.6,34.9,-0.424,19.01,20.68,01a57840o0026o
174,57840.253015,17.938,0.106,242,26,o,0,1.13,118.55442,21.79329,1890.59,7618.98,3.36,3.11,83.7,-0.503,19.06,20.81,01a57840o0062o
175,57840.268275,17.786,0.083,279,23,o,0,1.45,118.55442,21.79329,1836.97,7542.3,3.45,3.21,88.1,-0.494,19.09,20.87,01a57840o0089o
176,57840.283241,17.782,0.098,280,28,o,0,1.04,118.55442,21.79329,1821.67,7658.88,3.56,3.32,-87.7,-0.486,19.07,20.88,01a57840o0116o
177,57841.322875,17.653,0.067,315,21,c,0,0.79,118.55442,21.79329,8293.83,4754.97,3.93,3.6,86.7,-0.393,18.91,20.67,02a57841o0180c
178,57841.33798,17.67,0.065,311,20,c,0,1.0,118.55442,21.79329,8276.6,4714.1,4.03,3.75,85.8,-0.381,18.86,20.65,02a57841o0209c
179,57841.348567,17.639,0.062,320,20,c,0,0.91,118.55442,21.79329,8332.6,4794.26,3.96,3.67,86.4,-0.389,18.86,20.62,02a57841o0229c
180,57841.358932,17.606,0.057,329,19,c,0,1.11,118.55442,21.79329,8353.49,4674.35,4.06,3.8,84.6,-0.381,18.81,20.58,02a57841o0249c
181,57841.379993,17.879,0.082,256,21,c,0,0.98,118.55442,21.79329,8316.93,4730.97,3.93,3.65,85.3,-0.391,18.81,20.49,02a57841o0289c
182,57843.228353,17.569,0.112,341,38,o,0,1.26,118.55442,21.79329,7814.92,3671.14,3.76,3.41,23.9,-0.458,18.53,19.78,01a57843o0026o
183,57843.235013,17.666,0.087,312,27,o,0,0.81,118.55442,21.79329,2801.28,6920.88,3.13,2.95,86.6,-0.502,18.96,20.57,01a57843o0038o
184,57843.253555,17.632,0.083,322,27,o,0,0.88,118.55442,21.79329,2728.49,6841.97,3.17,3.04,88.9,-0.5,19.01,20.73,01a57843o0073o
185,57843.269686,17.504,0.068,362,25,o,0,1.1,118.55442,21.79329,2713.46,6959.36,3.25,3.14,82.6,-0.494,18.95,20.66,01a57843o0102o
186,57844.229234,17.482,0.107,369,40,o,0,1.13,118.55442,21.79329,7784.39,4809.45,4.5,4.1,52.3,-0.415,18.46,19.99,01a57844o0014o
187,57844.235003,17.715,0.113,298,34,o,0,0.92,118.55442,21.79329,7745.17,4767.0,4.03,3.77,21.1,-0.449,18.81,20.6,01a57844o0025o
188,57844.251517,17.409,0.065,395,26,o,0,1.23,118.55442,21.79329,2770.93,5701.7,3.12,2.97,75.2,-0.499,19.02,20.74,01a57844o0056o
189,57844.262196,17.49,0.079,366,29,o,0,1.02,118.55442,21.79329,2754.14,5818.78,3.48,3.36,88.0,-0.475,18.91,20.74,01a57844o0075o
190,57845.244248,17.362,0.072,412,30,c,0,0.91,118.55442,21.79329,1555.21,3866.01,4.84,4.22,-5.1,-0.418,18.37,19.87,02a57845o0048c
191,57845.255657,17.555,0.087,345,30,c,0,0.93,118.55442,21.79329,1515.42,3824.71,5.5,4.3,-2.7,-0.389,18.29,19.93,02a57845o0069c
192,57845.267923,17.304,0.069,435,30,c,0,1.05,118.55442,21.79329,1590.78,3902.25,5.7,4.22,-1.8,-0.398,18.29,19.94,02a57845o0091c
193,57845.272613,17.601,0.093,331,31,c,0,1.2,118.55442,21.79329,1607.48,3782.14,6.18,4.26,-1.9,-0.369,18.24,19.93,02a57845o0100c
194,57845.287793,17.383,0.061,404,25,c,0,0.97,118.55442,21.79329,1574.73,3838.67,4.08,3.86,-75.2,-0.428,18.53,19.93,02a57845o0126c
195,57848.232464,17.285,0.409,443,181,o,0,1.02,118.55442,21.79329,9873.55,5598.44,4.06,3.59,50.2,-0.413,17.72,18.14,01a57848o0015o
196,57848.232945,17.943,0.796,242,192,o,0,1.06,118.55442,21.79329,9854.88,5560.48,4.03,3.59,45.1,-0.419,17.7,18.15,01a57848o0016o
197,57848.253785,17.242,0.37,460,170,o,0,1.1,118.55442,21.79329,9806.13,5641.56,4.05,3.49,88.5,-0.461,17.75,18.65,01a57848o0055o
198,57849.246088,17.253,0.055,456,25,o,0,1.08,118.55442,21.79329,584.0,2680.96,5.26,3.86,-0.7,-0.437,18.47,18.62,02a57849o0003o
199,57849.250211,17.221,0.052,470,24,o,0,1.15,118.55442,21.79329,563.38,2644.53,5.65,3.95,-1.2,-0.384,18.43,18.63,02a57849o0005o
200,57849.305094,17.275,0.049,447,22,o,0,1.08,118.55442,21.79329,8954.68,4121.58,3.64,3.19,-86.2,-0.455,18.61,18.47,02a57849o0040o
201,57849.308142,17.177,0.041,489,20,o,0,1.03,118.55442,21.79329,230.06,2955.14,3.85,3.33,75.3,-0.413,18.7,18.61,02a57849o0042o
202,57849.329534,17.248,0.048,458,22,o,0,1.15,118.55442,21.79329,8669.79,3534.42,3.58,3.18,-86.8,-0.461,18.62,18.46,02a57849o0056o
203,57849.331056,17.262,0.048,452,22,o,0,1.35,118.55442,21.79329,9550.36,4712.75,3.66,3.09,-87.5,-0.456,18.59,18.43,02a57849o0057o
204,57849.369736,17.248,0.055,458,25,o,0,1.2,118.55442,21.79329,9858.18,2969.67,3.68,3.09,87.8,-0.469,18.54,18.32,02a57849o0082o
205,57852.229091,17.179,0.127,488,62,o,0,1.22,118.55442,21.79329,9329.53,4205.23,4.4,4.1,39.0,-0.409,18.01,19.02,01a57852o0012o
206,57852.229571,17.204,0.139,477,66,o,0,1.03,118.55442,21.79329,9348.05,4243.97,4.54,4.26,42.5,-0.409,18.01,19.08,01a57852o0013o
207,57852.236703,17.298,0.11,437,48,o,0,1.2,118.55442,21.79329,1215.69,6271.48,3.68,3.36,-87.7,-0.503,18.28,19.48,01a57852o0027o
208,57852.246411,17.06,0.091,544,49,o,0,1.14,118.55442,21.79329,1196.84,6386.29,3.57,3.2,88.2,-0.508,18.31,19.49,01a57852o0047o
209,57853.227183,17.284,0.162,443,72,o,0,1.26,118.55442,21.79329,2141.21,7158.61,2.92,2.82,79.8,-0.537,18.08,18.79,01a57853o0027o
210,57853.227661,17.026,0.115,562,65,o,0,1.27,118.55442,21.79329,2122.79,7119.7,2.93,2.82,77.0,-0.531,18.11,18.87,01a57853o0028o
211,57853.237998,17.032,0.071,559,39,o,0,1.7,118.55442,21.79329,2084.99,7078.96,2.99,2.87,89.4,-0.522,18.4,19.46,01a57853o0048o
212,57853.252639,17.178,0.096,488,47,o,0,1.0,118.55442,21.79329,2069.84,7195.44,3.14,2.96,82.5,-0.518,18.35,19.46,01a57853o0075o
213,57853.261363,17.314,0.235,431,101,o,0,1.11,118.55442,21.79329,7661.83,3464.49,3.61,3.34,-89.2,-0.448,16.93,16.94,02a57853o0100o
214,57853.274058,17.285,0.102,443,45,o,0,0.98,118.55442,21.79329,7640.87,3424.64,3.74,3.51,85.0,-0.413,17.71,18.17,02a57853o0126o
215,57853.285723,16.969,0.088,592,52,o,0,0.85,118.55442,21.79329,7690.68,3502.45,3.67,3.38,88.4,-0.429,17.66,18.14,02a57853o0150o
216,57853.296461,17.296,0.102,438,45,o,0,1.07,118.55442,21.79329,7706.77,3387.79,3.67,3.37,89.2,-0.43,17.74,18.17,02a57853o0172o
217,57853.306156,17.548,0.224,347,78,o,0,0.95,118.55442,21.79329,7669.14,3445.36,3.78,3.53,87.9,-0.412,17.23,17.52,02a57853o0192o
218,57854.226977,17.249,0.117,458,54,o,0,1.41,118.55442,21.79329,2064.76,4932.62,3.3,2.99,87.0,-0.509,18.0,18.79,01a57854o0024o
219,57854.227458,17.214,0.112,472,53,o,0,1.28,118.55442,21.79329,2045.96,4893.87,3.21,2.94,85.9,-0.508,18.05,18.85,01a57854o0025o
220,57854.241654,16.969,0.075,592,45,o,0,1.13,118.55442,21.79329,2008.38,4855.46,3.27,2.96,-89.5,-0.508,18.31,19.38,01a57854o0054o
221,57854.246504,17.168,0.089,493,44,o,0,1.2,118.55442,21.79329,1991.13,4972.67,3.29,2.93,86.7,-0.511,18.32,19.36,01a57854o0064o
222,57863.327557,17.229,0.097,466,45,o,0,0.83,118.55442,21.79329,2039.76,6628.07,4.4,4.02,-82.4,-0.427,18.0,19.36,01a57863o0211o
223,57863.338971,17.22,0.101,470,48,o,0,0.86,118.55442,21.79329,2056.51,6666.04,4.48,4.05,-79.6,-0.42,17.97,19.33,01a57863o0233o
224,57863.35468,17.314,0.112,431,48,o,0,0.92,118.55442,21.79329,2000.19,6587.04,4.77,4.23,-84.3,-0.405,17.9,19.23,01a57863o0264o
225,57863.371817,17.335,0.127,422,54,o,0,1.12,118.55442,21.79329,1981.03,6700.17,5.19,4.62,-87.2,-0.38,17.73,19.05,01a57863o0297o
226,57864.307654,16.984,0.072,584,42,o,0,0.86,118.55442,21.79329,10498.95,6596.63,3.92,3.76,76.7,-0.439,18.21,19.74,01a57864o0167o
227,57864.317491,17.229,0.175,466,82,o,0,0.31,118.55442,21.79329,10518.14,6637.26,3.75,3.59,73.1,-0.45,18.18,19.59,01a57864o0187o
228,57864.326688,17.27,0.089,449,40,o,0,0.91,118.55442,21.79329,901.43,6726.27,4.11,3.59,89.4,-0.478,18.14,19.61,01a57864o0205o
229,57864.328758,17.064,0.065,543,35,o,0,0.99,118.55442,21.79329,10442.23,6563.52,3.78,3.67,-88.2,-0.451,18.06,19.49,01a57864o0209o
230,57864.340508,17.237,0.092,463,43,o,0,1.01,118.55442,21.79329,918.1,6762.37,4.24,3.67,88.1,-0.472,18.09,19.56,01a57864o0232o
231,57864.340987,17.325,0.08,426,34,o,0,1.45,118.55442,21.79329,10421.9,6681.78,3.72,3.67,-69.5,-0.449,18.01,19.46,01a57864o0233o
232,57864.353171,17.249,0.096,457,44,o,0,0.91,118.55442,21.79329,843.64,6683.27,4.39,3.91,-86.3,-0.464,18.14,19.62,01a57864o0257o
233,57864.369639,17.273,0.108,448,48,o,0,1.1,118.55442,21.79329,824.96,6796.35,4.6,4.01,88.6,-0.446,17.9,19.31,01a57864o0289o
234,57865.310018,17.076,0.03,537,16,c,0,1.43,118.55442,21.79329,360.94,2913.08,3.19,2.9,2.2,-0.456,19.04,20.19,02a57865o0101c
235,57865.325016,16.969,0.139,592,82,c,0,1.05,118.55442,21.79329,344.6,2873.37,3.18,2.87,10.0,-0.433,17.12,18.22,02a57865o0128c
236,57865.328698,17.364,0.149,412,61,c,0,1.32,118.55442,21.79329,9981.34,2955.13,3.68,3.14,45.2,-0.425,17.68,18.86,02a57865o0135c
237,57865.338173,17.156,0.031,498,16,c,0,1.32,118.55442,21.79329,401.67,2948.81,3.12,3.02,86.9,-0.408,18.99,20.21,02a57865o0153c
238,57865.342417,17.204,0.073,477,35,c,0,0.89,118.55442,21.79329,9964.22,2915.12,4.24,3.68,41.4,-0.438,18.48,19.85,02a57865o0161c
239,57865.352378,17.076,0.045,537,24,c,0,0.82,118.55442,21.79329,421.11,2832.1,3.33,3.24,88.5,-0.397,18.57,19.79,02a57865o0180c
240,57865.367179,17.122,0.039,514,20,c,0,1.13,118.55442,21.79329,383.75,2893.52,3.05,2.87,-89.9,-0.379,18.54,19.65,02a57865o0208c
