,ID,Name,RA,DEC,Obj. Type,Redshift,Host Name,Host Redshift,Reporting Group/s,Discovery Data Source/s,Classifying Group/s,Associated Group/s,Disc. Internal Name,Disc. Instrument/s,Class. Instrument/s,TNS AT,Public,End Prop. Period,Discovery Mag/Flux,Discovery Filter,Discovery Date (UT),Sender,Remarks,Discovery Bibcode,Classification Bibcodes,Ext. catalog/s
0,150086,SN 2024gvz,06:07:51.729,-24:53:52.66,SN Ia-CSM,0.055,,,"ATLAS, BlackGEM","ATLAS, BlackGEM",ePESSTO+,ATLAS; BlackGEM,ATLAS24gap,"ATLAS-CHL - ATLAS-04, BG2 - BlackGEM-Cam2, BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam",ESO-NTT - EFOSC2-NTT,1,1,,18.703,orange-ATLAS,2024-04-18 00:33:40.896,ATLAS_Bot1,,2024TNSTR1130....1T,2024TNSCR3256....1M,
1,130680,SN 2023khp,00:17:56.201,+23:59:03.31,SN Ia-CSM,0.09,,,"ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS",ZTF,ATLAS; Pan-STARRS; ZTF,ATLAS23lyb,"ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS2 - GPC2",NOT - ALFOSC,1,1,,18.482,orange-ATLAS,2023-06-10 13:41:36.384,ATLAS_Bot1,,2023TNSTR1357....1T,2023TNSCR1829....1S,
2,121363,SN 2022acgi,09:29:44.737,+03:04:21.74,SN Ia-CSM,0.17,,,"ATLAS, Pan-STARRS","ATLAS, Pan-STARRS",ePESSTO+,ATLAS; Pan-STARRS,ATLAS22bnjy,"ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, PS2 - GPC2",ESO-NTT - EFOSC2-NTT,1,1,,18.988,orange-ATLAS,2022-12-02 06:26:09.888,ATLAS_Bot1,,2022TNSTR3516....1T,2022TNSCR3533....1G,
3,104830,SN 2022esa,16:53:57.600,-09:42:10.26,SN Ia-CSM,0.023,,,"ATLAS, GaiaAlerts, ALeRCE, Pan-STARRS","ATLAS, GaiaAlerts, ZTF, Pan-STARRS",POISE,ALeRCE; ATLAS; GaiaAlerts; Pan-STARRS,ATLAS22iyt,"ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2",Magellan-Baade - IMACS,1,1,,18.057,orange-ATLAS,2022-03-12 14:40:50.880,ATLAS_Bot1,,2022TNSTR.685....1T,2022TNSCR.733....1L,
4,104820,SN 2022erq,18:33:25.360,+44:05:11.65,SN Ia-CSM,0.066,,,"ATLAS, ALeRCE, GaiaAlerts, Pan-STARRS","ATLAS, ZTF, GaiaAlerts, Pan-STARRS","LiONS, OxQUB",ALeRCE; ATLAS; GaiaAlerts; Pan-STARRS,ATLAS22ixd,"ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","Lijiang-2.4m - YFOSC, LT - SPRAT",1,1,,18.131,cyan-ATLAS,2022-03-11 14:14:34.944,ATLAS_Bot1,,2022TNSTR.679....1T,"2022TNSCR.701....1L, 2022TNSCR1138....1F",
5,63082,SN 2020onv,23:16:46.020,-23:18:37.12,SN Ia-CSM,0.095,,,"ATLAS, ZTF, Pan-STARRS, GaiaAlerts","ATLAS, ZTF, Pan-STARRS, GaiaAlerts","TCD, None",ATLAS; GaiaAlerts; Pan-STARRS; ZTF,ATLAS20slo,"ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","LT - SPRAT, NOT - ALFOSC",1,1,,18.627,orange-ATLAS,2020-07-11 12:53:16.800,ATLAS_Bot1,,2020TNSTR2100....1T,"2020TNSCR2285....1P, 2020TNSCR2479....1Q",
6,60357,SN 2020kre,13:10:29.870,-01:18:51.10,SN Ia-CSM,0.136,,,"ATLAS, ZTF, YSE, Pan-STARRS","ATLAS, ZTF, Pan-STARRS",UCSC,ATLAS; Pan-STARRS; ZTF,ATLAS20njn,"ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1, PS2 - GPC2","Keck1 - LRIS, Lick-3m - KAST",1,1,,19.377,cyan-ATLAS,2020-05-21 08:21:07.200,ATLAS_Bot1,,2020TNSTR1440....1T,"2020TNSCR1591....1D, 2020TNSCR2258....1D",
7,23376,SN 2017ifu,02:50:55.026,-02:08:06.35,SN Ia-CSM,0.183,,,ATLAS,ATLAS,ePESSTO,ATLAS,ATLAS17ner,ATLAS-HKO - ATLAS-02,ESO-NTT - EFOSC2-NTT,1,1,,20.072,orange-ATLAS,2017-10-28 10:23:31.000,ATLAS_Bot1,,2017TNSTR1263....1T,2017TNSCR1436....1A,
8,20502,SN 2017eby,14:38:50.760,+14:44:26.09,SN Ia-CSM,0.081,,,"ATLAS, Pan-STARRS, GaiaAlerts","ATLAS, Pan-STARRS, GaiaAlerts","None, ePESSTO",ATLAS; GaiaAlerts; Pan-STARRS,ATLAS17fko,"ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, PS1 - GPC1","ESO-NTT - EFOSC2-NTT, LT - SPRAT",1,1,,18.58,cyan-ATLAS,2017-04-01 13:59:31.000,ATLAS_Bot1,,2017TNSTR.560....1T,"2017TNSCR.601....1B, 2017TNSCR1526....1P",
9,157572,SN 2024pjz,02:14:56.540,-51:27:09.79,SN IIn,0.03,,,"ATLAS, GOTO, GaiaAlerts","ATLAS, GOTO, GaiaAlerts",ePESSTO+,ATLAS; GaiaAlerts; GOTO,ATLAS24ldv,"ATLAS-CHL - ATLAS-04, Gaia - Gaia-photometric, GOTO-S - GOTO-3, GOTO-S - GOTO-4",ESO-NTT - EFOSC2-NTT,1,1,,19.094,orange-ATLAS,2024-07-13 07:19:51.744,ATLAS_Bot1,,2024TNSTR2413....1T,2024TNSCR2452....1G,
10,156341,SN 2024oaf,20:28:51.734,+01:38:50.93,SN IIn,0.054,,,ATLAS,ATLAS,SCAT,ATLAS,ATLAS24jzp,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03",UH88 - SNIFS,1,1,,18.467,orange-ATLAS,2024-06-30 05:55:50.304,ATLAS_Bot1,,2024TNSTR2271....1T,2024TNSCR2426....1H,
11,151009,SN 2024idf,10:13:36.733,-47:07:01.35,SN IIn,0.057,,,ATLAS,ATLAS,ePESSTO+,ATLAS,ATLAS24guv,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03",ESO-NTT - EFOSC2-NTT,1,1,,18.704,orange-ATLAS,2024-05-02 02:00:04.032,ATLAS_Bot1,,2024TNSTR1392....1T,2024TNSCR1772....1K,
12,148282,SN 2024ejz,13:37:40.669,+01:17:42.41,SN IIn,0.0873,,,"ATLAS, ZTF, Fink, Pan-STARRS, WFST","ATLAS, ZTF, Pan-STARRS, WFST",ZTF,ATLAS; Fink; Pan-STARRS; WFST; ZTF,ATLAS24dtz,"ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1, WFST - WFST-WFC",LT - SPRAT,1,1,,18.989,orange-ATLAS,2024-03-15 09:51:08.064,ATLAS_Bot1,,2024TNSTR.715....1T,2024TNSCR1311....1W,
13,146575,SN 2024dco,03:04:19.530,-11:54:13.93,SN IIn,0.01,,,"ATLAS, GaiaAlerts","ATLAS, GaiaAlerts",SCAT,ATLAS; GaiaAlerts,ATLAS24csf,"ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric",UH88 - SNIFS,1,1,,17.899,orange-ATLAS,2024-02-20 05:21:08.064,ATLAS_Bot1,,2024TNSTR.499....1T,2024TNSCR.512....1D,
14,146535,SN 2024dbc,13:54:51.310,+02:44:38.26,SN IIn,0.145,,,"ATLAS, GaiaAlerts","ATLAS, GaiaAlerts",ePESSTO+,ATLAS; GaiaAlerts,ATLAS24cby,"ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric",ESO-NTT - EFOSC2-NTT,1,1,,19.237,cyan-ATLAS,2024-02-08 14:42:20.736,ATLAS_Bot1,,2024TNSTR.487....1T,2024TNSCR.932....1D,
15,143722,SN 2024dy,10:46:45.030,+29:54:33.80,SN IIn,0.021,,,"ATLAS, GaiaAlerts, ZTF, Pan-STARRS, GOTO","ATLAS, GaiaAlerts, ZTF, Pan-STARRS, GOTO","ZTF, ePESSTO+",ATLAS; GaiaAlerts; GOTO; Pan-STARRS; ZTF,ATLAS24ada,"ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","ESO-NTT - EFOSC2-NTT, Lick-3m - KAST",1,1,,18.602,orange-ATLAS,2024-01-02 12:14:31.776,ATLAS_Bot1,,2024TNSTR..17....1T,"2024TNSCR..82....1W, 2024TNSCR..97....1I",
16,143542,SN 2024C,09:43:54.120,-29:43:38.93,SN IIn,0.052,,,"ATLAS, GaiaAlerts","ATLAS, GaiaAlerts",ePESSTO+,ATLAS; GaiaAlerts,ATLAS24aaj,"ATLAS-CHL - ATLAS-04, Gaia - Gaia-photometric",ESO-NTT - EFOSC2-NTT,1,1,,18.86,orange-ATLAS,2024-01-01 06:10:10.848,ATLAS_Bot1,,2024TNSTR...1....1T,2024TNSCR..97....1I,
17,143167,SN 2023abtj,01:27:01.380,+33:57:17.75,SN IIn,0.014,,,"ATLAS, Pan-STARRS, MASTER, GaiaAlerts","ATLAS, Pan-STARRS, MASTER, GaiaAlerts",LiONS,ATLAS; GaiaAlerts; MASTER; Pan-STARRS,ATLAS23xxs,"ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, Other - Other, PS2 - GPC2",Lijiang-2.4m - YFOSC,1,1,,18.108,orange-ATLAS,2023-12-28 07:41:07.872,ATLAS_Bot1,,2023TNSTR3371....1T,2024TNSCR..13....1L,
18,141221,SN 2023yxs,06:26:04.638,-31:15:25.40,SN IIn,0.112,,,"ATLAS, Pan-STARRS","ATLAS, Pan-STARRS",ePESSTO+,ATLAS; Pan-STARRS,ATLAS23wto,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, PS1 - GPC1",ESO-NTT - EFOSC2-NTT,1,1,,19.617,orange-ATLAS,2023-12-05 05:24:50.976,ATLAS_Bot1,,2023TNSTR3131....1T,2023TNSCR3299....1P,
19,141043,SN 2023yqw,00:17:38.324,+22:43:55.74,SN IIn,0.086,,,"ATLAS, Pan-STARRS, ZTF, GOTO","ATLAS, Pan-STARRS, ZTF, GOTO",ePESSTO+,ATLAS; GOTO; Pan-STARRS; ZTF,ATLAS23wlt,"ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS2 - GPC2",ESO-NTT - EFOSC2-NTT,1,1,,18.975,cyan-ATLAS,2023-12-03 07:56:53.952,ATLAS_Bot1,,2023TNSTR3116....1T,2023TNSCR3299....1P,
20,140519,SN 2023xxk,08:58:34.567,-34:42:28.38,SN IIn,0.049,,,ATLAS,ATLAS,ePESSTO+,ATLAS,ATLAS23vfw,ATLAS-CHL - ATLAS-04,ESO-NTT - EFOSC2-NTT,1,1,,17.812,orange-ATLAS,2023-11-08 07:50:11.328,ATLAS_Bot1,,2023TNSTR2973....1T,2023TNSCR3074....1G,
21,140518,SN 2023xxj,10:50:21.110,-33:24:04.39,SN IIn,0.097,,,"ATLAS, GaiaAlerts","ATLAS, GaiaAlerts",ePESSTO+,ATLAS; GaiaAlerts,ATLAS23vfv,"ATLAS-CHL - ATLAS-04, Gaia - Gaia-photometric",ESO-NTT - EFOSC2-NTT,1,1,,17.646,orange-ATLAS,2023-11-08 08:10:54.624,ATLAS_Bot1,,2023TNSTR2973....1T,2023TNSCR3005....1K,
22,137969,SN 2023usc,05:21:31.650,+00:28:20.71,SN IIn,0.06,,,"ATLAS, ALeRCE, GOTO, Pan-STARRS, GaiaAlerts","ATLAS, ZTF, GOTO, Pan-STARRS, GaiaAlerts",SCAT,ALeRCE; ATLAS; GaiaAlerts; GOTO; Pan-STARRS,ATLAS23tzi,"ATLAS-CHL - ATLAS-04, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS2 - GPC2",UH88 - SNIFS,1,1,,18.662,orange-ATLAS,2023-10-11 07:56:16.800,ATLAS_Bot1,,2023TNSTR2550....1T,2023TNSCR2697....1T,
23,136764,SN 2023syz,17:55:25.400,+45:13:05.36,SN IIn,0.037,,,"ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS",SCAT,ATLAS; Pan-STARRS; ZTF,ATLAS23stg,"ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1",UH88 - SNIFS,1,1,,19.03,cyan-ATLAS,2023-09-19 06:39:17.856,ATLAS_Bot1,,2023TNSTR2317....1T,2023TNSCR2357....1H,
24,132518,SN 2023mza,23:07:45.751,-48:45:08.23,SN IIn,0.0285,,,ATLAS,ATLAS,MeerLICHT,ATLAS,ATLAS23ofp,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03",SALT - RSS,1,1,,17.581,orange-ATLAS,2023-07-11 02:53:17.376,ATLAS_Bot1,,2023TNSTR1653....1T,2023TNSCR2034....1W,
25,132102,SN 2023mjq,14:09:38.799,+09:33:38.89,SN IIn,0.038337,,,"ATLAS, YSE, ZTF, Fink","ATLAS, Pan-STARRS, ZTF",YSE,ATLAS; Fink; Pan-STARRS; YSE; ZTF,ATLAS23nlp,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, P48 - ZTF-Cam, PS2 - GPC2",Gemini-N - GMOS,1,1,,18.142,orange-ATLAS,2023-07-05 19:20:20.256,ATLAS_Bot1,,2023TNSTR1575....1T,2023TNSCR1662....1A,
26,132025,SN 2023mgr,22:00:26.429,-33:31:27.02,SN IIn,0.01,,,"ATLAS, MASTER","ATLAS, MASTER",SCAT,ATLAS; MASTER,ATLAS23ndq,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, Other - Other",UH88 - SNIFS,1,1,,16.233,orange-ATLAS,2023-07-02 06:02:21.696,ATLAS_Bot1,,2023TNSTR1550....1T,2023TNSCR1570....1H,
27,130752,SN 2023kki,16:53:18.123,+37:41:23.64,SN IIn,0.125,,,"ATLAS, ZTF","ATLAS, ZTF",ZTF,ATLAS; ZTF,ATLAS23mbw,"ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam",LT - SPRAT,1,1,,19.423,cyan-ATLAS,2023-06-10 10:05:19.968,ATLAS_Bot1,,2023TNSTR1364....1T,2023TNSCR1779....1S,
28,125713,SN 2023dej,11:42:10.690,+66:56:56.36,SN IIn,0.108,,,"ATLAS, ZTF, GaiaAlerts","ATLAS, ZTF, GaiaAlerts",ZTF,ATLAS; GaiaAlerts; ZTF,ATLAS23dsw,"ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, P48 - ZTF-Cam",P60 - SEDM,1,1,,18.483,orange-ATLAS,2023-03-16 11:32:33.216,ATLAS_Bot1,,2023TNSTR.545....1T,2023TNSCR.934....1S,
29,125566,SN 2023cyu,19:24:23.183,+47:03:15.74,SN IIn,0.053,,,"ATLAS, ALeRCE","ATLAS, ZTF",ZTF,ALeRCE; ATLAS,ATLAS23dnx,"ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam",LT - SPRAT,1,1,,18.144,orange-ATLAS,2023-03-12 15:07:57.792,ATLAS_Bot1,,2023TNSTR.515....1T,2023TNSCR1311....1W,
30,124370,SN 2023bgj,06:25:48.060,-37:46:27.44,SN IIn,0.055,,,"ATLAS, GaiaAlerts","ATLAS, GaiaAlerts",ePESSTO+,ATLAS; GaiaAlerts,ATLAS23brd,"ATLAS-CHL - ATLAS-04, Gaia - Gaia-photometric",ESO-NTT - EFOSC2-NTT,1,1,,18.675,orange-ATLAS,2023-02-03 02:47:15.360,ATLAS_Bot1,,2023TNSTR.274....1T,2023TNSCR.321....1P,
31,123384,SN 2023wi,11:28:55.494,+05:27:32.64,SN IIn,0.094,,,"ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS",ZTF,ATLAS; Pan-STARRS; ZTF,ATLAS23awy,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, P48 - ZTF-Cam, PS1 - GPC1",LT - SPRAT,1,1,,18.966,orange-ATLAS,2023-01-19 06:51:33.120,ATLAS_Bot1,,2023TNSTR.131....1T,2023TNSCR1077....1W,
32,123028,SN 2023jo,08:07:24.794,+39:11:37.58,SN IIn,0.013,,,"ATLAS, Pan-STARRS, ZTF","ATLAS, Pan-STARRS, ZTF",SCAT,ATLAS; Pan-STARRS; ZTF,ATLAS23akh,"ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS2 - GPC2",UH88 - SNIFS,1,1,,17.515,orange-ATLAS,2023-01-13 11:18:35.136,ATLAS_Bot1,,2023TNSTR..76....1T,2023TNSCR.128....1P,
33,122635,SN 2022aecy,05:41:29.340,+16:45:43.63,SN IIn,0.08,,,"ATLAS, ZTF, GaiaAlerts, Pan-STARRS","ATLAS, ZTF, GaiaAlerts, Pan-STARRS",ZTF,ATLAS; GaiaAlerts; Pan-STARRS; ZTF,ATLAS22bomd,"ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1",P60 - SEDM,1,1,,18.765,orange-ATLAS,2022-12-27 21:34:22.368,ATLAS_Bot1,,2022TNSTR3671....1T,2023TNSCR.174....1P,
34,120210,SN 2022aaon,03:54:30.170,-34:40:07.25,SN IIn,0.07,,,ATLAS,ATLAS,ePESSTO+,ATLAS,ATLAS22bmep,ATLAS-CHL - ATLAS-04,ESO-NTT - EFOSC2-NTT,1,1,,19.218,orange-ATLAS,2022-11-15 03:21:04.896,ATLAS_Bot1,,2022TNSTR3342....1T,2022TNSCR3631....1P,
35,119844,SN 2022aaan,21:42:38.048,-31:27:45.68,SN IIn,0.111,,,ATLAS,ATLAS,ePESSTO+,ATLAS,ATLAS22blsb,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03",ESO-NTT - EFOSC2-NTT,1,1,,18.637,orange-ATLAS,2022-11-11 19:38:27.168,ATLAS_Bot1,,2022TNSTR3292....1T,2022TNSCR3336....1I,
36,118777,SN 2022ymi,19:31:00.607,+48:20:55.24,SN IIn,0.021,,,ATLAS,ATLAS,,ATLAS,ATLAS22bjxv,"ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01",NOT - ALFOSC,1,1,,18.567,cyan-ATLAS,2022-10-23 06:24:13.248,ATLAS_Bot1,,2022TNSTR3083....1T,2022TNSCR3156....1V,
37,115336,SN 2022tpe,03:46:09.563,-40:20:17.89,SN IIn,0.055,,,ATLAS,ATLAS,ePESSTO+,ATLAS,ATLAS22beaa,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03",ESO-NTT - EFOSC2-NTT,1,1,,19.27,orange-ATLAS,2022-09-03 23:36:19.584,ATLAS_Bot1,,2022TNSTR2592....1T,2022TNSCR2660....1T,
38,114539,SN 2022sks,20:16:23.560,-51:05:05.89,SN IIn,0.076,,,"ATLAS, GaiaAlerts","ATLAS, GaiaAlerts",ePESSTO+,ATLAS; GaiaAlerts,ATLAS22bcgi,"ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, Gaia - Gaia-photometric",ESO-NTT - EFOSC2-NTT,1,1,,18.974,orange-ATLAS,2022-08-22 22:49:43.680,ATLAS_Bot1,,2022TNSTR2493....1T,2022TNSCR2571....1P,
39,113782,SN 2022ria,13:43:56.050,-08:42:32.44,SN IIn,0.07,,,"ATLAS, GaiaAlerts, ALeRCE, Pan-STARRS","ATLAS, GaiaAlerts, ZTF, Pan-STARRS",ZTF,ALeRCE; ATLAS; GaiaAlerts; Pan-STARRS,ATLAS22zwo,"ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS2 - GPC2",LT - SPRAT,1,1,,19.097,orange-ATLAS,2022-08-16 00:48:30.816,ATLAS_Bot1,,2022TNSTR2339....1T,2023TNSCR..55....1H,
40,113209,SN 2022qml,22:29:45.502,+13:38:24.11,SN IIn,0.046,,,"ATLAS, Pan-STARRS, ALeRCE","ATLAS, Pan-STARRS, ZTF",ePESSTO+,ALeRCE; ATLAS; Pan-STARRS,ATLAS22yti,"ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS2 - GPC2",ESO-NTT - EFOSC2-NTT,1,1,,18.137,cyan-ATLAS,2022-08-02 12:43:17.184,ATLAS_Bot1,,2022TNSTR2193....1T,2022TNSCR2488....1G,
